date;close
2025-03-19;610.6
2025-03-20;604.5
2025-03-21;602.5
2025-03-24;596.3
2025-03-25;598.3
2025-03-26;594.5
2025-03-27;589.1
2025-03-28;587.1
2025-03-31;571.7
2025-04-01;575.1
2025-04-02;575.2
2025-04-03;542.9
2025-04-04;530.0
2025-04-07;507.6
2025-04-08;519.8
2025-04-09;498.4
2025-04-10;524.2
2025-04-11;524.4
2025-04-14;530.1
2025-04-15;488.65
2025-04-16;485.2
2025-04-17;485.6
2025-04-22;487.3
2025-04-23;500.3
2025-04-24;499.7
2025-04-25;498.8
2025-04-28;502.0
2025-04-29;489.3
2025-04-30;487.9
2025-05-02;495.85
2025-05-05;492.25
2025-05-06;489.1
2025-05-07;483.5
2025-05-08;487.3
2025-05-09;495.75
2025-05-12;530.5
2025-05-13;536.9
2025-05-14;525.2
2025-05-15;507.3
2025-05-16;503.9
2025-05-19;498.6
2025-05-20;504.9
2025-05-21;493.65
2025-05-22;485.1
2025-05-23;479.0
2025-05-26;483.45
2025-05-27;481.9
2025-05-28;483.65
2025-05-29;481.25
2025-05-30;478.25
2025-06-02;477.2
2025-06-03;473.6
2025-06-04;476.65
2025-06-05;470.1
2025-06-06;471.25
2025-06-09;471.55
2025-06-10;474.85
2025-06-11;470.6
2025-06-12;468.85
2025-06-13;461.4
2025-06-16;467.35
2025-06-17;460.7
2025-06-18;464.05
2025-06-19;452.55
2025-06-20;449.95
2025-06-23;449.8
2025-06-24;453.55
2025-06-25;444.8
2025-06-26;437.55
2025-06-27;449.3
2025-06-30;444.6
2025-07-01;469.05
2025-07-02;488.5
2025-07-03;485.9
2025-07-04;477.35
2025-07-07;475.35
2025-07-08;482.65
2025-07-09;487.85
2025-07-10;505.0
2025-07-11;487.7
2025-07-14;479.55
2025-07-15;477.35
2025-07-16;475.6
2025-07-17;5.25
2025-07-18;472.75
2025-07-21;468.8
2025-07-22;465.55
2025-07-23;479.95
2025-07-24;470.25
2025-07-25;488.7
2025-07-28;489.2
2025-07-29;474.8
2025-07-30;480.75
2025-07-31;472.35
2025-08-01;461.65
2025-08-04;462.3
2025-08-05;456.5
2025-08-06;457.7
2025-08-07;461.1
2025-08-08;461.35
2025-08-11;458.0
2025-08-12;457.15
2025-08-13;469.6
2025-08-14;472.9
2025-08-15;476.1
2025-08-18;475.85
2025-08-19;489.9
2025-08-20;493.55
2025-08-21;485.0
2025-08-22;495.1
2025-08-25;488.05
2025-08-26;486.25
2025-08-27;502.0
2025-08-28;513.1
2025-08-29;504.1
2025-09-01;503.7
2025-09-02;513.0
2025-09-03;520.8
2025-09-04;499.1
2025-09-05;496.25
2025-09-08;496.15
2025-09-09;492.0
2025-09-10;489.75
2025-09-11;487.35
2025-09-12;490.65
2025-09-15;504.2
2025-09-16;507.7
2025-09-17;511.3
2025-09-18;517.6
2025-09-19;510.6
2025-09-22;507.0
2025-09-23;523.2
2025-09-24;509.1
2025-09-25;506.8
2025-09-26;515.7
2025-09-29;523.1
2025-09-30;520.5
2025-10-01;524.0
2025-10-02;542.9
2025-10-03;553.1
2025-10-06;540.4
2025-10-07;560.0
2025-10-08;575.5
2025-10-09;559.2
2025-10-10;546.0
2025-10-13;540.4
2025-10-14;532.8
2025-10-15;597.9
2025-10-16;602.2
2025-10-17;605.7
2025-10-20;612.1
2025-10-21;616.922
2025-10-22;623.2
2025-10-23;620.8
2025-10-24;612.5
2025-10-27;599.4
2025-10-28;614.6
2025-10-29;618.8
2025-10-30;610.1
2025-10-31;612.1
2025-11-03;616.8
2025-11-04;611.2
2025-11-05;612.8
2025-11-06;600.0
2025-11-07;603.2
2025-11-10;617.9
2025-11-11;632.9
2025-11-12;647.2
2025-11-13;636.8
2025-11-14;637.0
2025-11-17;624.0
2025-11-18;611.3
2025-11-19;609.6
2025-11-20;619.6
2025-11-21;623.0
2025-11-24;621.7
2025-11-25;619.3
2025-11-26;625.4
2025-11-27;627.4
2025-11-28;635.5
2025-12-01;642.7
2025-12-02;636.2
2025-12-03;630.3
2025-12-04;633.1
2025-12-05;628.1
2025-12-08;625.2
2025-12-09;616.3
2025-12-10;618.8
2025-12-11;625.2
2025-12-12;624.5
2025-12-15;626.1
2025-12-16;636.5
2025-12-17;631.7
2025-12-18;637.4
2025-12-19;631.7
2025-12-22;627.7
2025-12-23;627.3
2025-12-24;632.1
2025-12-29;633.2
2025-12-30;639.3
2025-12-31;645.0
2026-01-02;641.8
2026-01-05;642.8
2026-01-06;644.4
2026-01-07;629.3
2026-01-08;634.5
2026-01-09;652.1
2026-01-12;648.3
2026-01-13;646.6
2026-01-14;637.9
2026-01-15;625.7
2026-01-16;609.2
2026-01-19;582.8
2026-01-20;570.0
2026-01-21;585.2
2026-01-22;596.5
